Species,Max_Length_mm,Longevity_years,Feeding_mode,Living_habit,Mobility,Substratum,Skeleton
Monocorophium insidiosum,5,1,surface_deposit_feeder,tube_dweller,crawler,mud,chitinous
Apocorophium lacustre,5,1,surface_deposit_feeder,tube_dweller,crawler,mud,chitinous
Crassicorophium bonellii,5,1,surface_deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
Siphonoecetes kroyeranus,6,1,surface_deposit_feeder,tube_dweller,crawler,sand,chitinous
Leptocheirus pilosus,6,1,surface_deposit_feeder,tube_dweller,crawler,mud,chitinous
Caprella linearis,20,1,suspension_feeder,attached,crawler,hard_substrate,chitinous
Caprella mutica,30,1,suspension_feeder,attached,crawler,hard_substrate,chitinous
Caprella equilibra,15,1,omnivore,attached,crawler,hard_substrate,chitinous
Phtisica marina,15,1,predator,attached,crawler,hard_substrate,chitinous
Pseudoprotella phasma,25,1,omnivore,attached,crawler,hard_substrate,chitinous
Pariambus typicus,5,1,omnivore,epizoic,crawler,mixed,chitinous
Ampelisca brevicornis,10,1,suspension_feeder,tube_dweller,limited_swimmer,sand,chitinous
Ampelisca spinipes,8,1,suspension_feeder,tube_dweller,limited_swimmer,mud,chitinous
Ampelisca tenuicornis,8,1,suspension_feeder,tube_dweller,limited_swimmer,mud,chitinous
Ampelisca diadema,12,1,suspension_feeder,tube_dweller,limited_swimmer,sand,chitinous
Ampelisca macrocephala,10,1,suspension_feeder,tube_dweller,limited_swimmer,mud,chitinous
Ampelisca typica,7,1,suspension_feeder,tube_dweller,limited_swimmer,sand,chitinous
Haustorius arenarius,12,1,deposit_feeder,burrower,swimmer,sand,chitinous
Urothoe brevicornis,6,1,deposit_feeder,burrower,swimmer,sand,chitinous
Urothoe poseidonis,8,1,deposit_feeder,burrower,swimmer,sand,chitinous
Urothoe elegans,5,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bathyporeia sarsi,6,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bathyporeia pelagica,5,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bathyporeia elegans,4,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bathyporeia pilosa,5,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bathyporeia guilliamsoniana,7,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bathyporeia nana,4,1,deposit_feeder,burrower,swimmer,sand,chitinous
Melita palmata,12,1,omnivore,free_living,swimmer,mixed,chitinous
Melita hergensis,8,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Abludomelita obtusata,8,1,omnivore,free_living,swimmer,mixed,chitinous
Cheirocratus sundevallii,8,1,omnivore,free_living,swimmer,mixed,chitinous
Maera grossimana,12,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Elasmopus rapax,8,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Microdeutopus gryllotalpa,8,1,surface_deposit_feeder,tube_dweller,crawler,mud,chitinous
Microdeutopus anomalus,6,1,surface_deposit_feeder,tube_dweller,crawler,mixed,chitinous
Aora gracilis,5,1,surface_deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
Aora typica,6,1,surface_deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
Lembos websteri,5,1,surface_deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
Lysianassa ceratina,12,1,scavenger,free_living,swimmer,hard_substrate,chitinous
Orchomenella nana,8,1,scavenger,free_living,swimmer,soft_sediment,chitinous
Scopelocheirus hopei,15,1,scavenger,free_living,swimmer,soft_sediment,chitinous
Tryphosites longipes,10,1,scavenger,free_living,swimmer,soft_sediment,chitinous
Hippomedon denticulatus,12,1,scavenger,free_living,swimmer,soft_sediment,chitinous
Orchomene humilis,8,1,scavenger,free_living,swimmer,soft_sediment,chitinous
Jassa falcata,8,1,suspension_feeder,tube_dweller,crawler,hard_substrate,chitinous
Jassa marmorata,7,1,suspension_feeder,tube_dweller,crawler,hard_substrate,chitinous
Dexamine spinosa,12,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Dexamine thea,8,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Atylus swammerdami,10,1,omnivore,free_living,swimmer,sand,chitinous
Atylus vedlomensis,8,1,omnivore,free_living,swimmer,sand,chitinous
Apherusa bispinosa,6,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Apherusa jurinei,8,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Hyale prevostii,6,1,grazer,free_living,swimmer,hard_substrate,chitinous
Hyale nilssoni,8,1,grazer,free_living,swimmer,hard_substrate,chitinous
Talitrus saltator,20,1,scavenger,free_living,crawler,sand,chitinous
Orchestia gammarellus,22,1,scavenger,free_living,crawler,mixed,chitinous
Orchestia mediterranea,15,1,scavenger,free_living,crawler,mixed,chitinous
Megaluropus agilis,5,1,deposit_feeder,free_living,swimmer,sand,chitinous
Perioculodes longimanus,5,1,deposit_feeder,free_living,swimmer,sand,chitinous
Pontocrates arenarius,6,1,predator,free_living,swimmer,sand,chitinous
Pontocrates altamarinus,5,1,predator,free_living,swimmer,sand,chitinous
Synchelidium maculatum,4,1,predator,free_living,swimmer,sand,chitinous
Westwoodilla caecula,6,1,deposit_feeder,free_living,swimmer,mud,chitinous
Harpinia antennaria,4,1,deposit_feeder,burrower,swimmer,mud,chitinous
Leucothoe incisa,8,1,suspension_feeder,crevice_dweller,swimmer,hard_substrate,chitinous
Stenothoe monoculoides,4,1,omnivore,crevice_dweller,swimmer,hard_substrate,chitinous
Carcinus maenas,80,5,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Cancer pagurus,250,20,predator,free_living,crawler,hard_substrate,calcium_exoskeleton
Necora puber,100,8,predator,free_living,swimmer,hard_substrate,calcium_exoskeleton
Liocarcinus holsatus,50,3,predator,free_living,swimmer,sand,calcium_exoskeleton
Liocarcinus depurator,50,3,predator,free_living,swimmer,sand,calcium_exoskeleton
Liocarcinus navigator,40,2,predator,free_living,swimmer,sand,calcium_exoskeleton
Liocarcinus vernalis,35,2,predator,free_living,swimmer,sand,calcium_exoskeleton
Portumnus latipes,25,2,predator,burrower,swimmer,sand,calcium_exoskeleton
Polybius henslowii,50,3,predator,free_living,swimmer,sand,calcium_exoskeleton
Bathynectes maravigna,60,3,predator,free_living,swimmer,mixed,calcium_exoskeleton
Macropodia rostrata,20,2,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Macropodia tenuirostris,15,2,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Inachus phalangium,25,2,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Inachus dorsettensis,30,2,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Maja squinado,200,8,omnivore,free_living,crawler,hard_substrate,calcium_exoskeleton
Maja brachydactyla,200,8,omnivore,free_living,crawler,hard_substrate,calcium_exoskeleton
Hyas araneus,100,5,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Hyas coarctatus,60,3,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Pagurus bernhardus,35,5,scavenger,free_living,crawler,mixed,calcium_exoskeleton
Pagurus cuanensis,20,3,scavenger,free_living,crawler,hard_substrate,calcium_exoskeleton
Pagurus prideaux,30,4,scavenger,free_living,crawler,sand,calcium_exoskeleton
Anapagurus hyndmanni,10,2,scavenger,free_living,crawler,mixed,calcium_exoskeleton
Anapagurus laevis,8,2,scavenger,free_living,crawler,mixed,calcium_exoskeleton
Diogenes pugilator,15,2,scavenger,free_living,crawler,sand,calcium_exoskeleton
Crangon crangon,90,3,predator,free_living,swimmer,sand,chitinous
Crangon allmanni,60,2,predator,free_living,swimmer,sand,chitinous
Philocheras trispinosus,20,1,predator,burrower,swimmer,sand,chitinous
Pontophilus spinosus,30,2,predator,burrower,swimmer,sand,chitinous
Palaemon serratus,100,3,omnivore,free_living,swimmer,mixed,chitinous
Palaemon elegans,60,2,omnivore,free_living,swimmer,mixed,chitinous
Palaemon longirostris,80,2,omnivore,free_living,swimmer,mixed,chitinous
Palaemonetes varians,50,2,omnivore,free_living,swimmer,mixed,chitinous
Processa nouveli,40,2,omnivore,free_living,swimmer,sand,chitinous
Processa edulis,50,2,omnivore,free_living,swimmer,sand,chitinous
Pandalus montagui,100,3,omnivore,free_living,swimmer,sand,chitinous
Pandalus borealis,120,5,omnivore,free_living,swimmer,mud,chitinous
Pandalina brevirostris,40,2,omnivore,free_living,swimmer,sand,chitinous
Hippolyte varians,30,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Thoralus cranchii,20,1,omnivore,free_living,swimmer,hard_substrate,chitinous
Eualus occultus,25,1,omnivore,free_living,swimmer,mixed,chitinous
Athanas nitescens,20,2,omnivore,crevice_dweller,crawler,hard_substrate,chitinous
Alpheus glaber,40,3,predator,burrower,crawler,mud,chitinous
Nephrops norvegicus,250,15,predator,burrower,crawler,mud,calcium_exoskeleton
Homarus gammarus,600,50,predator,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Galathea squamifera,65,3,omnivore,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Galathea strigosa,80,4,omnivore,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Galathea intermedia,20,2,omnivore,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Galathea dispersa,30,2,omnivore,free_living,crawler,mixed,calcium_exoskeleton
Munida rugosa,60,3,scavenger,free_living,crawler,mixed,calcium_exoskeleton
Munida sarsi,50,3,scavenger,free_living,crawler,mud,calcium_exoskeleton
Pisidia longicornis,10,2,filter_feeder,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Porcellana platycheles,15,2,filter_feeder,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Corystes cassivelaunus,40,3,predator,burrower,burrower,sand,calcium_exoskeleton
Atelecyclus rotundatus,40,3,predator,burrower,crawler,sand,calcium_exoskeleton
Thia scutellata,25,2,predator,burrower,burrower,sand,calcium_exoskeleton
Ebalia tuberosa,15,2,scavenger,burrower,crawler,gravel,calcium_exoskeleton
Ebalia tumefacta,12,2,scavenger,burrower,crawler,gravel,calcium_exoskeleton
Pilumnus hirtellus,20,3,omnivore,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Xantho incisus,30,3,omnivore,crevice_dweller,crawler,hard_substrate,calcium_exoskeleton
Pirimela denticulata,15,2,predator,burrower,crawler,sand,calcium_exoskeleton
Pinnotheres pisum,12,2,parasite,free_living,crawler,soft_sediment,calcium_exoskeleton
Eurynome aspera,20,2,omnivore,free_living,crawler,hard_substrate,calcium_exoskeleton
Pisa armata,25,2,omnivore,free_living,crawler,hard_substrate,calcium_exoskeleton
Goneplax rhomboides,25,3,deposit_feeder,burrower,crawler,mud,calcium_exoskeleton
Upogebia deltaura,50,4,suspension_feeder,burrower,burrower,mud,calcium_exoskeleton
Upogebia stellata,40,3,suspension_feeder,burrower,burrower,mud,calcium_exoskeleton
Callianassa subterranea,60,5,deposit_feeder,burrower,burrower,mud,calcium_exoskeleton
Jaxea nocturna,50,4,deposit_feeder,burrower,burrower,mud,calcium_exoskeleton
Calocaris macandreae,30,3,deposit_feeder,burrower,burrower,mud,calcium_exoskeleton
Idotea balthica,30,2,grazer,free_living,crawler,mixed,chitinous
Idotea granulosa,20,1,grazer,free_living,crawler,hard_substrate,chitinous
Idotea pelagica,15,1,grazer,free_living,crawler,hard_substrate,chitinous
Idotea chelipes,25,1,grazer,free_living,crawler,mixed,chitinous
Idotea linearis,30,1,grazer,free_living,crawler,mixed,chitinous
Idotea neglecta,20,1,grazer,free_living,crawler,mixed,chitinous
Idotea emarginata,25,1,grazer,free_living,crawler,mixed,chitinous
Sphaeroma serratum,12,1,grazer,crevice_dweller,crawler,hard_substrate,chitinous
Sphaeroma rugicauda,10,1,grazer,crevice_dweller,crawler,hard_substrate,chitinous
Dynamene bidentata,6,1,grazer,crevice_dweller,crawler,hard_substrate,chitinous
Cymodoce truncata,10,1,grazer,crevice_dweller,crawler,hard_substrate,chitinous
Lekanesphaera levii,8,1,grazer,crevice_dweller,crawler,hard_substrate,chitinous
Lekanesphaera hookeri,10,1,grazer,free_living,crawler,mixed,chitinous
Anthura gracilis,15,1,predator,burrower,crawler,mud,chitinous
Cyathura carinata,10,2,predator,burrower,crawler,mud,chitinous
Gnathia maxillaris,8,1,parasite,free_living,swimmer,hard_substrate,chitinous
Gnathia dentata,6,1,parasite,free_living,swimmer,hard_substrate,chitinous
Eurydice pulchra,8,1,predator,burrower,swimmer,sand,chitinous
Eurydice affinis,6,1,predator,burrower,swimmer,sand,chitinous
Cirolana cranchi,15,2,scavenger,free_living,swimmer,mixed,chitinous
Natatolana borealis,20,2,scavenger,free_living,swimmer,mixed,chitinous
Jaera albifrons,5,1,grazer,free_living,crawler,hard_substrate,chitinous
Jaera nordmanni,4,1,grazer,free_living,crawler,hard_substrate,chitinous
Janira maculosa,5,1,grazer,free_living,crawler,hard_substrate,chitinous
Janiralata solieri,5,1,grazer,free_living,crawler,hard_substrate,chitinous
Munna kroyeri,3,1,deposit_feeder,free_living,crawler,mud,chitinous
Pleurogonium rubicundum,3,1,deposit_feeder,free_living,crawler,mud,chitinous
Ligia oceanica,30,2,scavenger,free_living,crawler,hard_substrate,chitinous
Tylos europaeus,10,1,scavenger,burrower,crawler,sand,chitinous
Astropecten irregularis,200,10,predator,free_living,crawler,sand,calcareous_test
Astropecten aranciacus,300,12,predator,free_living,crawler,sand,calcareous_test
Asterias rubens,300,10,predator,free_living,crawler,mixed,calcareous_test
Marthasterias glacialis,500,12,predator,free_living,crawler,hard_substrate,calcareous_test
Coscinasterias tenuispina,200,8,predator,free_living,crawler,hard_substrate,calcareous_test
Asterina gibbosa,50,5,omnivore,free_living,crawler,hard_substrate,calcareous_test
Anseropoda placenta,200,8,predator,free_living,crawler,mixed,calcareous_test
Henricia oculata,100,5,suspension_feeder,free_living,crawler,hard_substrate,calcareous_test
Henricia sanguinolenta,80,5,suspension_feeder,free_living,crawler,hard_substrate,calcareous_test
Crossaster papposus,300,10,predator,free_living,crawler,mixed,calcareous_test
Solaster endeca,300,10,predator,free_living,crawler,mixed,calcareous_test
Luidia ciliaris,400,10,predator,free_living,crawler,sand,calcareous_test
Luidia sarsi,200,6,predator,free_living,crawler,sand,calcareous_test
Porania pulvillus,120,8,predator,free_living,crawler,hard_substrate,calcareous_test
Stichastrella rosea,200,8,predator,free_living,crawler,mixed,calcareous_test
Ophiothrix fragilis,120,5,suspension_feeder,free_living,crawler,mixed,calcareous_test
Ophiocomina nigra,150,10,omnivore,free_living,crawler,mixed,calcareous_test
Amphiura filiformis,100,5,suspension_feeder,burrower,crawler,mud,calcareous_test
Amphiura chiajei,80,5,deposit_feeder,burrower,crawler,mud,calcareous_test
Amphiura brachiata,60,3,deposit_feeder,burrower,crawler,sand,calcareous_test
Amphipholis squamata,20,2,deposit_feeder,crevice_dweller,crawler,mixed,calcareous_test
Ophiura ophiura,100,5,predator,free_living,crawler,sand,calcareous_test
Ophiura albida,80,5,omnivore,free_living,crawler,sand,calcareous_test
Ophiura affinis,60,3,deposit_feeder,free_living,crawler,mud,calcareous_test
Acrocnida brachiata,80,4,suspension_feeder,burrower,crawler,sand,calcareous_test
Ophioderma longicauda,200,10,omnivore,crevice_dweller,crawler,hard_substrate,calcareous_test
Ophiactis balli,15,2,suspension_feeder,crevice_dweller,crawler,hard_substrate,calcareous_test
Echinus esculentus,160,10,grazer,free_living,crawler,hard_substrate,calcareous_test
Paracentrotus lividus,70,8,grazer,free_living,crawler,hard_substrate,calcareous_test
Psammechinus miliaris,50,5,grazer,free_living,crawler,mixed,calcareous_test
Strongylocentrotus droebachiensis,80,10,grazer,free_living,crawler,hard_substrate,calcareous_test
Sphaerechinus granularis,130,8,grazer,free_living,crawler,hard_substrate,calcareous_test
Echinocardium cordatum,90,10,deposit_feeder,burrower,burrower,sand,calcareous_test
Echinocardium flavescens,60,6,deposit_feeder,burrower,burrower,sand,calcareous_test
Echinocardium pennatifidum,50,5,deposit_feeder,burrower,burrower,sand,calcareous_test
Echinocyamus pusillus,15,3,deposit_feeder,burrower,burrower,sand,calcareous_test
Spatangus purpureus,120,10,deposit_feeder,burrower,burrower,sand,calcareous_test
Brissopsis lyrifera,70,8,deposit_feeder,burrower,burrower,mud,calcareous_test
Holothuria tubulosa,300,12,deposit_feeder,free_living,crawler,soft_sediment,none
Holothuria forskali,250,10,deposit_feeder,free_living,crawler,hard_substrate,none
Cucumaria frondosa,300,10,suspension_feeder,attached,sessile,hard_substrate,spicules
Thyone fusus,150,5,suspension_feeder,burrower,crawler,soft_sediment,spicules
Pawsonia saxicola,200,6,suspension_feeder,crevice_dweller,sessile,hard_substrate,spicules
Leptosynapta inhaerens,200,3,deposit_feeder,burrower,burrower,sand,spicules
Labidoplax digitata,150,3,deposit_feeder,burrower,burrower,mud,spicules
Neopentadactyla mixta,100,5,suspension_feeder,burrower,sessile,sand,spicules
Leptopentacta elongata,80,3,suspension_feeder,burrower,sessile,mixed,spicules
Aslia lefevrii,100,5,suspension_feeder,crevice_dweller,sessile,hard_substrate,spicules
Actinia equina,50,20,predator,attached,sessile,hard_substrate,none
Anemonia viridis,70,10,predator,attached,sessile,hard_substrate,none
Metridium senile,120,10,suspension_feeder,attached,sessile,hard_substrate,none
Urticina felina,100,15,predator,attached,sessile,hard_substrate,none
Sagartia elegans,60,8,predator,attached,sessile,hard_substrate,none
Sagartia troglodytes,50,6,predator,attached,sessile,mixed,none
Cereus pedunculatus,50,8,predator,attached,sessile,soft_sediment,none
Sagartiogeton undatus,40,5,predator,attached,sessile,hard_substrate,none
Aiptasia mutabilis,60,5,predator,attached,sessile,hard_substrate,none
Diadumene lineata,30,3,predator,attached,sessile,hard_substrate,none
Calliactis parasitica,50,8,predator,attached,sessile,mixed,none
Adamsia palliata,40,8,predator,attached,sessile,mixed,none
Anthopleura ballii,50,10,predator,attached,sessile,hard_substrate,none
Aulactinia verrucosa,30,8,predator,attached,sessile,hard_substrate,none
Cerianthus lloydii,150,10,predator,tube_dweller,sessile,soft_sediment,none
Edwardsia claparedii,60,5,predator,burrower,sessile,sand,none
Peachia cylindrica,100,5,predator,burrower,sessile,sand,none
Nematostella vectensis,40,3,predator,burrower,sessile,mud,none
Alcyonium digitatum,200,20,suspension_feeder,attached,sessile,hard_substrate,spicules
Alcyonium glomeratum,100,10,suspension_feeder,attached,sessile,hard_substrate,spicules
Eunicella verrucosa,300,25,suspension_feeder,attached,sessile,hard_substrate,spicules
Pennatula phosphorea,400,15,suspension_feeder,attached,sessile,mud,spicules
Virgularia mirabilis,300,10,suspension_feeder,attached,sessile,mud,spicules
Funiculina quadrangularis,500,15,suspension_feeder,attached,sessile,mud,spicules
Corynactis viridis,15,5,predator,attached,sessile,hard_substrate,none
Abietinaria abietina,100,3,suspension_feeder,attached,sessile,hard_substrate,chitinous
Dynamena pumila,30,2,suspension_feeder,attached,sessile,hard_substrate,chitinous
Sertularia cupressina,150,3,suspension_feeder,attached,sessile,hard_substrate,chitinous
Sertularella polyzonias,50,2,suspension_feeder,attached,sessile,hard_substrate,chitinous
Hydrallmania falcata,200,3,suspension_feeder,attached,sessile,hard_substrate,chitinous
Halecium halecinum,100,2,suspension_feeder,attached,sessile,hard_substrate,chitinous
Kirchenpaueria pinnata,50,2,suspension_feeder,attached,sessile,hard_substrate,chitinous
Nemertesia antennina,200,3,suspension_feeder,attached,sessile,hard_substrate,chitinous
Nemertesia ramosa,150,3,suspension_feeder,attached,sessile,hard_substrate,chitinous
Obelia geniculata,30,1,suspension_feeder,attached,sessile,hard_substrate,chitinous
Laomedea flexuosa,25,1,suspension_feeder,attached,sessile,hard_substrate,chitinous
Clytia hemisphaerica,20,1,suspension_feeder,attached,sessile,hard_substrate,chitinous
Tubularia indivisa,150,2,predator,attached,sessile,hard_substrate,chitinous
Tubularia larynx,30,1,predator,attached,sessile,hard_substrate,chitinous
Membranipora membranacea,NA,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Electra pilosa,NA,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Flustra foliacea,NA,3,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Bugulina turbinata,50,2,filter_feeder,attached,sessile,hard_substrate,chitinous
Bugulina flabellata,30,1,filter_feeder,attached,sessile,hard_substrate,chitinous
Bugulina stolonifera,20,1,filter_feeder,attached,sessile,hard_substrate,chitinous
Scrupocellaria scruposa,20,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Cellaria sinuosa,50,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Cellepora pumicosa,30,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Pentapora foliacea,150,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Watersipora subtorquata,NA,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Schizoporella unicornis,NA,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Microporella ciliata,NA,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Escharella immersa,NA,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Alcyonidium diaphanum,100,2,filter_feeder,attached,sessile,hard_substrate,none
Alcyonidium gelatinosum,80,2,filter_feeder,attached,sessile,hard_substrate,none
Bowerbankia imbricata,15,1,filter_feeder,attached,sessile,hard_substrate,none
Amathia lendigera,30,1,filter_feeder,attached,sessile,hard_substrate,none
Crisia eburnea,20,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Tubulipora liliacea,15,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Disporella hispida,10,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Lichenopora verrucaria,10,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Conopeum reticulum,NA,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Cribrilina punctata,NA,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Securiflustra securifrons,NA,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Chartella papyracea,50,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Caberea boryi,30,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Bicellariella ciliata,20,1,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Semibalanus balanoides,15,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Balanus crenatus,20,3,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Amphibalanus improvisus,12,2,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Austrominius modestus,15,3,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Chthamalus stellatus,10,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Chthamalus montagui,8,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Perforatus perforatus,30,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Verruca stroemia,8,3,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Balanus balanus,25,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Chirona hameri,50,5,filter_feeder,attached,sessile,hard_substrate,calcium_exoskeleton
Ascidiella aspersa,80,3,filter_feeder,attached,sessile,hard_substrate,none
Ciona intestinalis,120,2,filter_feeder,attached,sessile,hard_substrate,none
Clavelina lepadiformis,30,1,filter_feeder,attached,sessile,hard_substrate,none
Botryllus schlosseri,NA,2,filter_feeder,attached,sessile,hard_substrate,none
Botrylloides leachii,NA,1,filter_feeder,attached,sessile,hard_substrate,none
Diplosoma listerianum,NA,1,filter_feeder,attached,sessile,hard_substrate,none
Aplidium punctum,NA,2,filter_feeder,attached,sessile,hard_substrate,none
Styela clava,120,3,filter_feeder,attached,sessile,hard_substrate,none
Dendrodoa grossularia,20,3,filter_feeder,attached,sessile,hard_substrate,none
Molgula manhattensis,30,2,filter_feeder,attached,sessile,hard_substrate,none
Corella parallelogramma,50,2,filter_feeder,attached,sessile,hard_substrate,none
Ascidia mentula,120,5,filter_feeder,attached,sessile,hard_substrate,none
Phallusia mammillata,140,5,filter_feeder,attached,sessile,hard_substrate,none
Halichondria panicea,200,5,filter_feeder,attached,sessile,hard_substrate,spicules
Hymeniacidon perlevis,150,5,filter_feeder,attached,sessile,hard_substrate,spicules
Suberites ficus,100,5,filter_feeder,attached,sessile,hard_substrate,spicules
Cliona celata,NA,10,filter_feeder,burrower,sessile,hard_substrate,spicules
Tethya aurantium,60,10,filter_feeder,attached,sessile,hard_substrate,spicules
Axinella dissimilis,150,10,filter_feeder,attached,sessile,hard_substrate,spicules
Raspailia ramosa,200,8,filter_feeder,attached,sessile,hard_substrate,spicules
Dysidea fragilis,100,5,filter_feeder,attached,sessile,hard_substrate,none
Haliclona oculata,150,5,filter_feeder,attached,sessile,hard_substrate,spicules
Myxilla incrustans,100,5,filter_feeder,attached,sessile,hard_substrate,spicules
Amphilectus fucorum,80,3,filter_feeder,attached,sessile,hard_substrate,spicules
Polymastia boletiformis,80,5,filter_feeder,attached,sessile,hard_substrate,spicules
Leucosolenia botryoides,10,1,filter_feeder,attached,sessile,hard_substrate,spicules
Sycon ciliatum,30,1,filter_feeder,attached,sessile,hard_substrate,spicules
Grantia compressa,40,1,filter_feeder,attached,sessile,hard_substrate,spicules
Lineus longissimus,5000,5,predator,free_living,crawler,hard_substrate,none
Lineus ruber,150,3,predator,free_living,crawler,mixed,none
Lineus viridis,100,3,predator,free_living,crawler,hard_substrate,none
Cerebratulus marginatus,500,5,predator,burrower,crawler,soft_sediment,none
Tubulanus annulatus,200,3,predator,free_living,crawler,hard_substrate,none
Emplectonema gracile,50,2,predator,free_living,crawler,hard_substrate,none
Nemertopsis flavida,20,1,predator,free_living,crawler,hard_substrate,none
Cephalothrix linearis,100,2,predator,free_living,crawler,mud,none
Sipunculus nudus,250,5,deposit_feeder,burrower,burrower,sand,none
Golfingia vulgaris,100,3,deposit_feeder,burrower,burrower,soft_sediment,none
Nephasoma minutum,15,2,deposit_feeder,burrower,burrower,mud,none
Phascolion strombus,30,3,deposit_feeder,crevice_dweller,sessile,mixed,none
Thysanocardia procera,80,3,deposit_feeder,burrower,burrower,soft_sediment,none
Phoronis hippocrepia,100,3,filter_feeder,tube_dweller,sessile,hard_substrate,chitinous
Phoronis muelleri,50,2,filter_feeder,tube_dweller,sessile,mud,chitinous
Lingula anatina,60,5,filter_feeder,burrower,sessile,soft_sediment,calcium_shell
Novocrania anomala,15,10,filter_feeder,attached,sessile,hard_substrate,calcium_shell
Terebratulina retusa,30,10,filter_feeder,attached,sessile,hard_substrate,calcium_shell
Lepidochitona cinerea,25,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Acanthochitona crinita,30,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Tonicella rubra,25,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Leptochiton asellus,15,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Ischnochiton albus,10,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Praunus flexuosus,25,1,omnivore,free_living,swimmer,mixed,chitinous
Praunus inermis,20,1,omnivore,free_living,swimmer,mixed,chitinous
Neomysis integer,17,1,omnivore,free_living,swimmer,mixed,chitinous
Schistomysis spiritus,15,1,omnivore,free_living,swimmer,sand,chitinous
Gastrosaccus spinifer,15,1,omnivore,free_living,swimmer,sand,chitinous
Leptomysis lingvura,12,1,omnivore,free_living,swimmer,mixed,chitinous
Siriella armata,15,1,omnivore,free_living,swimmer,mixed,chitinous
Paramysis arenosa,12,1,omnivore,free_living,swimmer,sand,chitinous
Diastylis rathkei,15,2,deposit_feeder,burrower,swimmer,mud,chitinous
